match_id,blue_team_win,queue_id,player_rank_tier,player_rank_division,blue_gold_15,red_gold_15,blue_kills_15,red_kills_15,blue_cs_15,red_cs_15,blue_towers_15,red_towers_15,blue_dragons_15,red_dragons_15,blue_grubs_15,red_grubs_15,blue_experience_15,red_experience_15,blue_champ_1,blue_champ_2,blue_champ_3,blue_champ_4,blue_champ_5,red_champ_1,red_champ_2,red_champ_3,red_champ_4,red_champ_5,blue_class_1,blue_class_2,blue_class_3,blue_class_4,blue_class_5,red_class_1,red_class_2,red_class_3,red_class_4,red_class_5,blue_role_1,blue_role_2,blue_role_3,blue_role_4,blue_role_5,red_role_1,red_role_2,red_role_3,red_role_4,red_role_5
EUN1_3846785907,1,440,EMERALD,4,27719,26745,14,17,384,379,1,0,0,2,2,1,30047,29696,54,200,234,119,147,887,11,360,51,98,Tank,Fighter,Fighter,Marksman,Enchanter,Fighter,Fighter,Marksman,Marksman,Tank,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3848375139,0,420,EMERALD,4,26583,26437,11,9,413,432,0,1,1,1,0,3,32047,30421,75,203,45,22,235,10,56,59,18,99,Fighter,Marksman,Mage,Marksman,Marksman,Mage,Fighter,Fighter,Marksman,Mage,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3864061839,0,440,EMERALD,4,23840,25174,9,11,369,404,0,1,1,1,3,0,28039,29424,150,48,777,800,25,157,33,10,21,497,Fighter,Fighter,Fighter,Mage,Mage,Fighter,Tank,Mage,Marksman,Enchanter,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3864994739,1,420,EMERALD,4,27066,27421,16,15,384,376,0,1,1,1,2,1,28731,28220,92,876,99,360,111,54,141,800,22,40,Fighter,Fighter,Mage,Marksman,Tank,Tank,Fighter,Mage,Marksman,Enchanter,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3844816043,0,420,EMERALD,4,26943,25421,14,11,389,379,0,0,0,1,2,1,30450,30368,79,233,90,81,59,799,82,517,901,16,Fighter,Fighter,Mage,Marksman,Fighter,Fighter,Fighter,Mage,Marksman,Enchanter,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3867742869,0,440,EMERALD,4,27325,26677,16,12,354,417,1,0,0,1,1,2,30490,29683,67,427,131,15,16,75,31,90,498,497,Marksman,Enchanter,Fighter,Marksman,Enchanter,Fighter,Tank,Mage,Marksman,Enchanter,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3867673136,1,440,EMERALD,4,27081,27556,18,18,358,380,0,0,0,1,3,0,30619,32355,85,20,157,147,518,904,141,61,145,89,Mage,Tank,Fighter,Enchanter,Mage,Fighter,Fighter,Mage,Marksman,Tank,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3865017001,1,420,EMERALD,4,26434,28236,12,14,425,435,0,0,0,2,2,1,30662,30495,516,32,161,202,147,2,876,950,145,63,Tank,Tank,Mage,Marksman,Enchanter,Fighter,Fighter,Assassin,Marksman,Mage,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3864034244,0,440,EMERALD,4,22103,25545,7,11,342,381,0,1,0,1,0,3,27629,30293,904,126,517,21,99,54,19,101,142,800,Fighter,Fighter,Mage,Marksman,Mage,Tank,Fighter,Mage,Mage,Mage,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3844800091,1,420,EMERALD,4,26253,26696,11,10,437,451,0,0,1,1,0,3,31206,30974,36,106,901,18,267,39,48,99,29,800,Tank,Fighter,Marksman,Marksman,Enchanter,Fighter,Fighter,Mage,Marksman,Mage,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3877395905,1,440,EMERALD,4,27642,23846,15,10,441,363,0,1,0,1,3,0,32487,29665,39,35,41,145,800,10,11,103,222,99,Fighter,Assassin,Fighter,Marksman,Mage,Mage,Fighter,Mage,Marksman,Mage,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3856670017,1,420,EMERALD,4,29296,25518,19,11,399,402,1,0,0,2,2,1,30277,28147,233,76,157,18,902,27,107,238,119,267,Fighter,Assassin,Fighter,Marksman,Enchanter,Tank,Assassin,Assassin,Marksman,Enchanter,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3853913406,0,440,EMERALD,4,26210,26800,13,16,396,338,0,0,1,0,3,0,30052,29248,82,98,7,804,111,875,106,131,21,25,Fighter,Tank,Assassin,Marksman,Tank,Fighter,Fighter,Fighter,Marksman,Mage,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3878218932,0,420,EMERALD,4,27429,25157,13,9,391,407,1,0,2,0,3,0,30880,29544,85,121,901,50,161,516,517,910,81,235,Mage,Assassin,Marksman,Mage,Mage,Tank,Mage,Mage,Marksman,Marksman,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3844587870,0,420,EMERALD,4,25005,27637,9,15,388,423,0,1,0,1,1,2,29223,30358,19,131,54,96,117,14,233,238,901,267,Fighter,Fighter,Tank,Marksman,Enchanter,Tank,Fighter,Assassin,Marksman,Enchanter,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3856773501,1,420,EMERALD,4,26511,26536,9,15,369,348,3,0,1,1,2,1,28950,26232,41,245,112,901,16,51,200,90,555,44,Fighter,Assassin,Mage,Marksman,Enchanter,Marksman,Fighter,Mage,Assassin,Tank,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3856755258,1,420,EMERALD,4,26250,21818,11,4,418,373,1,0,1,1,3,0,31076,27867,80,24,8,223,26,122,102,81,202,526,Fighter,Fighter,Mage,Tank,Mage,Fighter,Fighter,Marksman,Marksman,Tank,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3867718136,1,440,EMERALD,4,25319,24575,11,7,372,395,1,0,2,0,3,0,29846,28795,98,517,134,22,267,420,234,55,804,99,Tank,Mage,Mage,Marksman,Enchanter,Fighter,Fighter,Assassin,Marksman,Mage,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
EUN1_3848402386,1,440,EMERALD,4,24619,28766,9,17,358,387,1,2,1,0,0,3,29828,31533,266,20,22,222,267,114,517,800,21,25,Fighter,Tank,Marksman,Marksman,Enchanter,Fighter,Mage,Mage,Marksman,Mage,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY,TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY